,n_iteration,x_trajectory,y_trajectory,norm_d,alpha,measure_PS,Start_hitting_boundary,stop_hitting_boundary
2779,2779,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16699407 4.1230154 ],0.2647596597671509,0.848530113697052,0.2647596597671509,False,False
2780,2780,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16692369 4.12294483],0.26528793573379517,0.8482895493507385,0.26528793573379517,False,False
2781,2781,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16685303 4.12287378],0.26582029461860657,0.8480474948883057,0.26582029461860657,False,False
2782,2782,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16678208 4.12280273],0.2663569748401642,0.8478040099143982,0.2663569748401642,False,False
2783,2783,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16671085 4.12273121],0.2668977975845337,0.8475586175918579,0.2668977975845337,False,False
2784,2784,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16663933 4.12265921],0.26744288206100464,0.8473118543624878,0.26744288206100464,False,False
2785,2785,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.1665675  4.12258816],0.2679923474788666,0.8470631837844849,0.2679923474788666,False,False
2786,2786,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16649538 4.1225152 ],0.26854628324508667,0.8468130230903625,0.26854628324508667,False,False
2787,2787,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16642296 4.12244272],0.2691047787666321,0.8465608954429626,0.2691047787666321,False,False
2788,2788,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16635025 4.12237024],0.26966768503189087,0.846307098865509,0.26966768503189087,False,False
2789,2789,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16627721 4.12229729],0.2702351212501526,0.8460516929626465,0.2702351212501526,False,False
2790,2790,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16620389 4.12222338],0.2708073556423187,0.8457943797111511,0.2708073556423187,False,False
2791,2791,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16613023 4.12214994],0.2713840901851654,0.8455355167388916,0.2713840901851654,False,False
2792,2792,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16605626 4.12207556],0.2719658613204956,0.8452745676040649,0.2719658613204956,False,False
2793,2793,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16598198 4.12200117],0.2725523114204407,0.8450120091438293,0.2725523114204407,False,False
2794,2794,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16590737 4.12192678],0.2731437385082245,0.8447473645210266,0.2731437385082245,False,False
2795,2795,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16583243 4.12185097],0.27374011278152466,0.8444811105728149,0.27374011278152466,False,False
2796,2796,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16575716 4.12177563],0.2743414640426636,0.8442127108573914,0.2743414640426636,False,False
2797,2797,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16568157 4.12170029],0.2749480605125427,0.8439427018165588,0.2749480605125427,False,False
2798,2798,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16560563 4.12162399],0.2755596935749054,0.8436707258224487,0.2755596935749054,False,False
2799,2799,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16552936 4.12154722],0.27617666125297546,0.8433965444564819,0.27617666125297546,False,False
2800,2800,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16545273 4.12147093],0.2767990827560425,0.8431205749511719,0.2767990827560425,False,False
2801,2801,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16537577 4.12139368],0.27742674946784973,0.8428424000740051,0.27742674946784973,False,False
2802,2802,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16529845 4.12131643],0.27805984020233154,0.8425624966621399,0.27805984020233154,False,False
2803,2803,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16522078 4.12123871],0.2786986827850342,0.8422801494598389,0.2786986827850342,False,False
2804,2804,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16514274 4.12116051],0.27934300899505615,0.8419960737228394,0.27934300899505615,False,False
2805,2805,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16506435 4.12108183],0.2799931764602661,0.8417099118232727,0.2799931764602661,False,False
2806,2806,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16498558 4.12100315],0.2806490957736969,0.841421365737915,0.2806490957736969,False,False
2807,2807,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16490644 4.120924  ],0.28131094574928284,0.8411308526992798,0.28131094574928284,False,False
2808,2808,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16482693 4.12084436],0.2819787859916687,0.8408379554748535,0.2819787859916687,False,False
2809,2809,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16474704 4.12076378],0.2826525866985321,0.8405430912971497,0.2826525866985321,False,False
2810,2810,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16466677 4.12068319],0.2833325266838074,0.8402460813522339,0.2833325266838074,False,False
2811,2811,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16458611 4.12060213],0.2840188443660736,0.839946448802948,0.2840188443660736,False,False
2812,2812,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16450505 4.12052155],0.28471142053604126,0.8396448493003845,0.28471142053604126,False,False
2813,2813,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16442358 4.12044001],0.2854105234146118,0.8393409252166748,0.2854105234146118,False,False
2814,2814,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16434172 4.12035799],0.28611621260643005,0.8390343189239502,0.28611621260643005,False,False
2815,2815,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16425945 4.1202755 ],0.28682848811149597,0.8387256264686584,0.28682848811149597,False,False
2816,2816,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16417676 4.12019253],0.2875475287437439,0.8384146094322205,0.2875475287437439,False,False
2817,2817,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16409366 4.12010956],0.288273423910141,0.8381010890007019,0.288273423910141,False,False
2818,2818,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16401014 4.12002563],0.2890062928199768,0.8377848267555237,0.2890062928199768,False,False
2819,2819,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.16392618 4.11994123],0.2897461950778961,0.8374663591384888,0.2897461950778961,False,False
2820,2820,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.1638418  4.11985683],0.2904932498931885,0.8371453881263733,0.2904932498931885,False,False
