,n_iteration,x_trajectory,y_trajectory,norm_d,alpha,measure_PS,Start_hitting_boundary,stop_hitting_boundary
758,758,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18376231 3.6671474 ],1.0,4.808106422424316,0.18376901745796204,False,False
759,759,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18365711 3.66639137],0.9999998807907104,4.798463821411133,0.18409834802150726,False,False
760,760,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18355168 3.66563582],0.9999998807907104,4.788776397705078,0.18443039059638977,False,False
761,761,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18344603 3.66487932],0.9999999403953552,4.779046535491943,0.18476518988609314,False,False
762,762,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18334018 3.66412354],1.0,4.769268989562988,0.18510279059410095,False,False
763,763,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.1832341  3.66336727],1.0,4.759453773498535,0.18544301390647888,False,False
764,764,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18312779 3.66261101],0.9999999403953552,4.749590873718262,0.18578606843948364,False,False
765,765,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18302125 3.66185522],0.9999999403953552,4.739686012268066,0.18613198399543762,False,False
766,766,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18291448 3.66109896],0.9999999403953552,4.729734420776367,0.18648074567317963,False,False
767,767,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18280749 3.66034222],1.0,4.7197418212890625,0.18683242797851562,False,False
768,768,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18270026 3.65958571],1.0,4.7097015380859375,0.18718698620796204,False,False
769,769,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18259279 3.65882969],1.0,4.699618339538574,0.1875445693731308,False,False
770,770,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18248509 3.6580739 ],0.9999998807907104,4.689488887786865,0.18790507316589355,False,False
771,771,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18237714 3.65731716],1.0,4.679315090179443,0.18826866149902344,False,False
772,772,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18226896 3.6565609 ],0.9999998807907104,4.669095516204834,0.1886352300643921,False,False
773,773,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18216054 3.65580416],1.0,4.658831596374512,0.18900495767593384,False,False
774,774,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18205187 3.65504766],1.0,4.6485209465026855,0.18937774002552032,False,False
775,775,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18194295 3.65429115],1.0,4.6381659507751465,0.1897536963224411,False,False
776,776,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18183379 3.65353465],1.0,4.627764701843262,0.19013282656669617,False,False
777,777,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18172437 3.65277791],0.9999999403953552,4.617317199707031,0.19051522016525269,False,False
778,778,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.1816147  3.65202141],1.0,4.606822967529297,0.19090084731578827,False,False
779,779,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18150477 3.65126443],0.9999999403953552,4.59628438949585,0.1912897825241089,False,False
780,780,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18139459 3.65050817],1.0,4.585696697235107,0.19168205559253693,False,False
781,781,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18128414 3.64975166],0.9999999403953552,4.575064182281494,0.19207769632339478,False,False
782,782,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18117343 3.64899468],1.0000001192092896,4.564385414123535,0.19247670471668243,False,False
783,783,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18106245 3.64823794],1.0,4.553657531738281,0.19287925958633423,False,False
784,784,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18095119 3.6474812 ],1.0,4.542881488800049,0.19328534603118896,False,False
785,785,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18083967 3.64672446],1.0000001192092896,4.532060146331787,0.19369491934776306,False,False
786,786,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18072788 3.64596725],0.9999999403953552,4.5211920738220215,0.19410797953605652,False,False
787,787,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18061581 3.64521027],1.0,4.510272979736328,0.19452473521232605,False,False
788,788,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18050346 3.64445305],0.9999999403953552,4.499307155609131,0.19494521617889404,False,False
789,789,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18039083 3.64369607],0.9999998807907104,4.488291263580322,0.19536936283111572,False,False
790,790,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18027791 3.64293861],1.0,4.477231025695801,0.19579724967479706,False,False
791,791,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18016471 3.64218187],1.0,4.4661173820495605,0.1962289661169052,False,False
792,792,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.18005122 3.64142466],0.9999998807907104,4.454957962036133,0.19666452705860138,False,False
793,793,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.17993744 3.64066744],0.9999999403953552,4.443749904632568,0.19710397720336914,False,False
794,794,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.17982335 3.63991046],0.9999999403953552,4.432488441467285,0.19754740595817566,False,False
795,795,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.17970897 3.639153  ],0.9999999403953552,4.421181678771973,0.19799478352069855,False,False
796,796,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.17959429 3.63839555],0.9999998807907104,4.409820556640625,0.19844625890254974,False,False
797,797,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.17947932 3.63763833],0.9999999403953552,4.398413181304932,0.19890184700489044,False,False
798,798,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.17936403 3.6368804 ],0.9999999403953552,4.386956214904785,0.19936150312423706,False,False
799,799,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.17924842 3.63612342],1.0,4.37544584274292,0.19982539117336273,False,False
800,800,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.17913251 3.63536501],1.0000001192092896,4.363887786865234,0.20029355585575104,False,False
